-48.63,124.96,0.99149,0.012627,0.0040818,0.12264,0.059836
-44.82,124.96,0.9926,0.010802,0.0032664,0.12264,0.0328
-31.53,124.96,0.99246,0.013695,0.00037193,0.12264,0.022311
17.19,124.96,1,0,0,0.3774,0.043365
41.25,124.96,0.99168,0.029309,1.2376e-08,0.12264,0.081005
44.82,124.96,1,0,0,0.12264,0.042943
48.63,124.96,1,0,0,0,0
52.75,124.96,1,1,0,0,0
57.32,124.96,1,0,0,0,0
69.02,124.96,0.99686,0.010442,1.0871e-06,0.11318,0.029316
-52.75,127.47,0.98912,0.016296,0.0086761,0.12264,0.026992
-44.82,127.47,1,0,0,0,0
41.25,127.47,0.99263,0.024943,8.8845e-09,0.12264,0.056972
44.82,127.47,1,0,0,0.12264,0.048981
48.63,127.47,1,0,0,0.45691,0.015252
52.75,127.47,1,0,0,0,0
57.32,127.47,1,0,0,0,0
62.55,127.47,1,0,0,0,0
44.82,129.98,1,0,0,0.12264,0.043451
48.63,129.98,1,0,0,0.64722,0.042294
44.82,132.49,1,0,0,0.12264,0.089804
48.63,132.49,1,0,0,0.43919,0.031983
52.75,132.49,1,0,0,0,0
31.53,135,1,0,0,0,0
44.82,135,0.99539,0.015166,3.015e-08,0.12264,0.067649
52.75,135,1,0,0,0,0
57.32,135,1,0,0,0,0
62.55,135,1,0,0,0.12264,0.027178
44.82,137.51,1,0,0,0,0
48.63,137.51,0.99804,0.010969,2.5034e-07,0.1942,0.044551
52.75,137.51,1,0,0,0,0
57.32,137.51,1,0,0,0,0
62.55,137.51,0.99773,0.0086718,3.2243e-05,0.12269,0.05965
44.82,140.02,1,0,0,0.12264,0.026136
48.63,140.02,1,0,0,0.41331,0.041619
52.75,140.02,1,0,0,0,0
57.32,140.02,1,0,0,0,0
62.55,140.02,0.99794,0.007337,1.7725e-05,0.14762,0.096405
44.82,142.53,1,0,0,0.12264,0.084303
48.63,142.53,1,0,0,0,0
52.75,142.53,0.99879,0.0053132,0.00013469,0.34577,0.014285
57.32,142.53,1,0,0,0.12264,0.032298
62.55,142.53,0.99805,0.0065228,1.0592e-05,0.17003,0.13059
44.82,145.04,1,0,0,0.12264,0.065036
48.63,145.04,1,0,0,0.2514,0.043064
52.75,145.04,1,0,0,0.3434,0.017538
57.32,145.04,1,0,0,0.12264,0.059968
62.55,145.04,0.99859,0.0036567,3.624e-05,0.36739,0.16538
44.82,147.55,1,0,0,0.12264,0.042746
48.63,147.55,1,0,0,0.12264,0.043651
57.32,147.55,0.99806,0.0059846,7.978e-05,0.12264,0.078896
62.55,147.55,0.99859,0.0036403,2.2149e-05,0.34948,0.17676
44.82,150.06,0.99742,0.0071828,9.6878e-06,0.12264,0.029001
48.63,150.06,1,0,0,0.12264,0.050008
57.32,150.06,0.99819,0.0055556,2.4759e-05,0.12264,0.097393
62.55,150.06,0.99847,0.0042021,9.4168e-06,0.27774,0.17689
48.63,152.57,1,0,0,0.12264,0.076407
57.32,152.57,0.9982,0.00544,1.3212e-05,0.12264,0.11049
62.55,152.57,0.99795,0.0065888,2.9952e-06,0.12264,0.16153
48.63,155.08,0.99671,0.010419,2.2771e-06,0,0.087842
57.32,155.08,0.99811,0.0055799,1.1609e-05,0.12264,0.11778
62.55,155.08,0.99819,0.0055978,5.742e-06,0.15129,0.14672
48.63,157.59,0.99712,0.0090515,6.5004e-06,0,0.061644
57.32,157.59,0.99774,0.0064234,9.3088e-06,0.12264,0.14087
62.55,157.59,0.99888,0.0027361,5.086e-05,0.37832,0.12662
69.02,157.59,1,0,0,0,0
48.63,160.1,0.99701,0.0090363,1.1091e-05,0,0.054875
57.32,160.1,0.99731,0.0073214,1.6519e-05,0.12264,0.14284
62.55,160.1,0.99866,0.0036485,2.8368e-05,0.26048,0.11437
48.63,162.61,1,0,0,0.12264,0.022429
52.75,162.61,0.99749,0.0073859,0.00040335,0,0.016592
57.32,162.61,0.99659,0.0088379,3.8496e-05,0.12264,0.14336
62.55,162.61,0.99821,0.005335,1.6234e-05,0.14625,0.11199
69.02,162.61,1,0,0,0,0
48.63,165.12,0.99739,0.0061245,3.3373e-05,0.12264,0.034776
52.75,165.12,1,0,0,0.12264,0.052137
57.32,165.12,1,0,0,0.42732,0.15521
62.55,165.12,0.99809,0.0056083,1.6756e-05,0.13527,0.11221
48.63,167.63,1,0,0,0,0
52.75,167.63,0.99719,0.0064843,1.229e-05,0.12264,0.099012
57.32,167.63,0.99739,0.0042762,0.00076046,0.53328,0.17899
62.55,167.63,0.99822,0.0050118,2.075e-05,0.16716,0.11228
48.63,170.14,1,0,0,0,0
52.75,170.14,0.99681,0.0072228,5.8734e-06,0.12264,0.12381
57.32,170.14,1,0,0,0.65355,0.21067
62.55,170.14,0.99831,0.0047032,2.5819e-05,0.16627,0.095479
52.75,172.65,0.99671,0.0073214,7.2184e-06,0.12765,0.12358
57.32,172.65,0.99701,0.0055252,6.3957e-05,0.37498,0.21126
62.55,172.65,0.99844,0.0042969,2.9628e-05,0.17089,0.081424
48.63,175.16,1,0,0,0,0
52.75,175.16,1,0,0,0.14653,0.12353
57.32,175.16,0.99626,0.0085188,1.2722e-05,0.15849,0.19539
62.55,175.16,0.99903,0.0022739,0.00012171,0.35717,0.056161
52.75,177.67,0.99716,0.0061301,3.6552e-06,0.15021,0.11954
57.32,177.67,0.99655,0.0081974,5.8022e-06,0.12264,0.18721
62.55,177.67,0.99924,0.0015748,0.00047568,0.48826,0.02206
