1,0.9764,0.01964,0.0020773,0.1092,0.029101,0.79883,0.85211
1,0.96081,0.039258,0.0014562,0.084317,0.14323,0.82469,0.85211
1,0.95481,0.032616,0.0050062,0.025358,0.19126,0.85229,0.85211
1,0.94605,0.025886,0.019925,0.048667,0.26684,0.88214,0.85211
1,1,0,0,0.10318,0.3031,0.91524,0.85211
1,0.9396,0.020916,0.0059541,0.087749,0.18668,0.95313,0.85211
1,0.94411,0.052068,0.0036879,0.26279,0.083908,1,0.85211
1,0.46079,0.063185,0.3617,0.47158,0.18686,0,0.85915
1,0.83759,0.097646,0.0052443,0.017938,0.045168,0.22566,0.85915
1,0.7276,0.25401,0.0030281,0.11713,0.2397,0.24906,0.85915
1,0.56243,0.46483,0.0043211,0.16275,0.43139,0.27159,0.85915
1,0.61507,0.39436,0.002504,0.09419,0.35061,0.29339,0.85915
1,0.77471,0.21824,0.0010249,0.041701,0.18036,0.31462,0.85915
1,0.86802,0.12745,0.00083617,0.038433,0.085531,0.33527,0.85915
1,0.97057,0.029288,0.00061051,0.035785,0.031112,0.41445,0.85915
1,0.98207,0.016479,0.00035434,0,0.021267,0.43364,0.85915
1,1,0,0,0.064583,0.032646,0.77434,0.85915
1,1,0,0,0,0,0.79883,0.85915
1,1,0,0,0.097084,0.049235,0.82469,0.85915
1,0.97724,0.016695,0.010477,0.031409,0.098048,0.85229,0.85915
1,0.96113,0.016019,0.041229,0.033896,0.21563,0.88214,0.85915
1,1,0,0,0.16774,0.21939,0.91524,0.85915
1,0.93501,0.018203,0.0088603,0.063516,0.18391,0.95313,0.85915
1,0.91227,0.068531,0.0029522,0.18443,0.13746,1,0.85915
1,0.47093,0.067023,0.34254,0.48611,0.19936,0,0.8662
1,0.82091,0.12283,0.0043307,0.029824,0.10329,0.22566,0.8662
1,0.68853,0.28768,0.0031705,0.066153,0.28074,0.24906,0.8662
1,0.58549,0.43416,0.0034492,0.11853,0.39507,0.27159,0.8662
1,0.64145,0.3693,0.002236,0.076863,0.31192,0.29339,0.8662
1,0.78196,0.21756,0.0010896,0.048427,0.17193,0.31462,0.8662
1,0.87631,0.11793,0.00098193,0.025612,0.059685,0.33527,0.8662
1,0.91305,0.082166,0.0010122,0.02184,0.027095,0.35555,0.8662
1,1,0,0,0,0,0.41445,0.8662
1,0.98764,0.018313,0.0022314,0.22347,0.032873,0.43364,0.8662
1,1,0,0,0,0,0.49058,0.8662
1,1,0,0,0,0,0.52833,0.8662
1,1,0,0,0,0,0.54731,0.8662
1,1,0,0,0,0,0.56636,0.8662
1,1,0,0,0.041635,0.027562,0.75094,0.8662
1,1,0,0,0,0,0.77434,0.8662
1,1,0,0,0,0,0.82469,0.8662
1,1,0,0,0.016372,0.057285,0.85229,0.8662
1,1,0,0,0.15168,0.17074,0.88214,0.8662
1,0.97779,0.0067518,0.064247,0.20931,0.1359,0.91524,0.8662
1,0.9223,0.018263,0.012921,0.048644,0.20492,0.95313,0.8662
1,1,0,0,0.063867,0.19243,1,0.8662
1,0.45392,0.073495,0.32079,0.46371,0.22709,0,0.87324
1,0.8645,0.06449,0.011019,0.0080477,0.02754,0.20117,0.87324
1,0.80723,0.14605,0.003956,0.030091,0.14984,0.22566,0.87324
1,0.76194,0.21477,0.0023798,0.017406,0.18502,0.24906,0.87324
1,0.65063,0.34776,0.0024411,0.044276,0.29795,0.27159,0.87324
1,0.68359,0.32508,0.0021855,0.052414,0.24745,0.29339,0.87324
1,0.82685,0.17331,0.0012877,0.039322,0.098331,0.31462,0.87324
1,0.97753,0.031488,0.0028964,0.21101,0.032229,0.41445,0.87324
1,1,0,0,0,0,0.52833,0.87324
1,1,0,0,0,0,0.54731,0.87324
1,1,0,0,0,0,0.77434,0.87324
1,0.98685,0.0098627,0.0071574,0,0.019895,0.82469,0.87324
1,1,0,0,0.029727,0.057569,0.85229,0.87324
1,0.98811,0.0057419,0.14616,0.23073,0.096087,0.88214,0.87324
1,0.98146,0.0036249,0.1056,0.12342,0.054052,0.91524,0.87324
1,0.90131,0.01998,0.019469,0.037411,0.23789,0.95313,0.87324
1,0.83652,0.096911,0.0045101,0.089368,0.22095,1,0.87324
1,0.47798,0.070742,0.30769,0.46561,0.21452,0,0.88028
1,0.88253,0.061019,0.011462,0.0071373,0.015667,0.20117,0.88028
1,0.8679,0.11202,0.0038022,0.056409,0.082325,0.22566,0.88028
1,0,1,0,0.0039992,0.07323,0.24906,0.88028
1,0.70824,0.28755,0.0018996,0.015108,0.22797,0.27159,0.88028
1,1,0,0,0.035785,0.16486,0.29339,0.88028
1,0.85697,0.13684,0.0016618,0.0053144,0.028168,0.31462,0.88028
1,1,0,0,0,0,0.35555,0.88028
1,0.98149,0.040465,0.014249,0.48562,0.035935,0.41445,0.88028
1,1,0,0,0.053305,0.025856,0.77434,0.88028
1,0.98949,0.0084946,0.07963,0.16551,0.072675,0.85229,0.88028
1,0.98779,0.0031531,0.25459,0.050227,0.024012,0.88214,0.88028
1,0.91913,0.013733,0.024745,0.05954,0.18329,0.95313,0.88028
1,1,0,0,0.083139,0.17289,1,0.88028
1,0.51496,0.058231,0.3002,0.42786,0.16592,0,0.88732
1,1,0,0,0,0,0.22566,0.88732
1,0.88126,0.11278,0.001768,0.00036843,0.022334,0.24906,0.88732
1,0.72863,0.27379,0.0015705,0.014538,0.2145,0.27159,0.88732
1,0.75664,0.26298,0.0023078,0.054258,0.15555,0.29339,0.88732
1,0.97001,0.036476,0.0016867,0.15015,0.062524,0.41445,0.88732
1,1,0,0,0,0,0.54731,0.88732
1,0.9923,0.0040103,0.0057437,0.092419,0.024929,0.77434,0.88732
1,1,0,0,0,0,0.79883,0.88732
1,1,0,0,0,0,0.85229,0.88732
1,1,0,0,0.19088,0.057807,0.88214,0.88732
1,0.94697,0.0098314,0.034582,0.1985,0.12965,0.95313,0.88732
1,0.89691,0.053789,0.007511,0.21912,0.12361,1,0.88732
1,0.53136,0.047319,0.291,0.3486,0.12298,0,0.89437
1,0.8708,0.047146,0.016783,0.02491,0.041896,0.17531,0.89437
1,0.89957,0.064504,0.012607,0.0076235,0.029018,0.20117,0.89437
1,0.88228,0.1122,0.0027181,0.05389,0.098981,0.22566,0.89437
1,0.85037,0.14691,0.0011437,0.0053658,0.1051,0.24906,0.89437
1,0.72883,0.28764,0.0012502,0.038068,0.23863,0.27159,0.89437
1,1,0,0,0.039512,0.1912,0.29339,0.89437
1,0.84335,0.16645,0.0015137,0.052718,0.085186,0.31462,0.89437
1,0.88225,0.11348,0.0011822,0.018608,0.052935,0.33527,0.89437
1,0.94822,0.047478,0.0012502,0.016408,0.031423,0.3951,0.89437
1,0.97076,0.033324,0.001726,0.12262,0.034401,0.41445,0.89437
1,1,0,0,0.092817,0.02709,0.79883,0.89437
1,1,0,0,0,0.019928,0.82469,0.89437
1,1,0,0,0,0,0.85229,0.89437
1,0.9482,0.0075912,0.054788,0.18338,0.086664,0.95313,0.89437
1,0.88521,0.036768,0.009701,0.067074,0.08083,1,0.89437
1,0.54295,0.041446,0.28068,0.29189,0.096414,0,0.90141
1,1,0,0,0.0062355,0.12723,0.20117,0.90141
1,0.83688,0.15741,0.0019999,0.046819,0.20272,0.22566,0.90141
1,0.79063,0.21916,0.00086245,0.036663,0.23106,0.24906,0.90141
1,0.70688,0.31831,0.001134,0.050225,0.28482,0.27159,0.90141
1,0.7728,0.25709,0.0019698,0.071547,0.16432,0.29339,0.90141
1,0.8823,0.14002,0.0019074,0.11215,0.04484,0.31462,0.90141
1,1,0,0,0,0.019956,0.82469,0.90141
1,1,0,1,0,0,0.85229,0.90141
1,1,0,1,0,0,0.88214,0.90141
1,1,0,1,0,0,0.91524,0.90141
1,0.94011,0.0067474,0.08256,0.14509,0.065102,0.95313,0.90141
1,0.92226,0.031317,0.016864,0.28945,0.060591,1,0.90141
1,0.541,0.041193,0.26678,0.2586,0.096853,0,0.90845
1,0.85457,0.034665,0.023729,0.07441,0.03889,0.14771,0.90845
1,0.90642,0.041259,0.013585,0.077469,0.02274,0.17531,0.90845
1,1,0,0,0.05009,0.19752,0.20117,0.90845
1,0.78739,0.20195,0.0020753,0.026285,0.28722,0.22566,0.90845
1,0.75232,0.26302,0.00085753,0.04325,0.30125,0.24906,0.90845
1,0.80895,0.22259,0.00084738,0.077825,0.181,0.27159,0.90845
1,0.81954,0.19969,0.0020707,0.047654,0.097009,0.29339,0.90845
1,1,0,0,0,0,0.41445,0.90845
1,1,0,0,0,0,0.56636,0.90845
1,1,0,0,0,0,0.85229,0.90845
1,0.919,0.0070444,0.12443,0.08782,0.065108,0.95313,0.90845
1,0.87379,0.026602,0.016104,0.028087,0.061719,1,0.90845
1,0.53913,0.040505,0.25447,0.22113,0.094409,0,0.91549
1,0.91855,0.075245,0.0068047,0.11569,0.091436,0.20117,0.91549
1,0.87981,0.12572,0.0010803,0.078504,0.17172,0.22566,0.91549
1,0.84947,0.16597,0.000584,0.050195,0.18013,0.24906,0.91549
1,0.86826,0.14723,0.00096079,0.041483,0.080842,0.27159,0.91549
1,1,0,0,0,0,0.29339,0.91549
1,1,0,0,0,0,0.3951,0.91549
1,0.91998,0.006571,0.19238,0.13504,0.036518,0.95313,0.91549
1,0.86268,0.025222,0.019998,0.02174,0.063424,1,0.91549
1,0.56385,0.037825,0.24604,0.21977,0.076691,0,0.92254
1,1,0,0,0,0,0.20117,0.92254
1,0.94035,0.075916,0.0015183,0.16791,0.059746,0.22566,0.92254
1,0.91894,0.098421,0.00072534,0.082077,0.061908,0.24906,0.92254
1,0.90994,0.0073977,0.2828,0.18986,0.034257,0.95313,0.92254
1,0.87439,0.019235,0.028217,0.0058949,0.0097003,1,0.92254
1,0.59305,0.036301,0.23816,0.24072,0.062991,0,0.92958
1,1,0,0,0,0,0.24906,0.92958
1,0,1,0,0,0,0.29339,0.92958
1,1,0,0,0.18479,0.043318,0.95313,0.92958
1,0.86367,0.019294,0.033917,0.0059806,0.0094781,1,0.92958
1,0.63502,0.032364,0.23519,0.2622,0.031334,0,0.93662
1,0.94304,0.0032305,0.68325,0.067747,0.037868,0.91524,0.93662
1,1,0,0,0.10436,0.02629,0.95313,0.93662
1,1,0,0,0.033253,0.013,1,0.93662
1,1,0,0,0,0,0.49058,0.94366
1,1,0,1,0.029402,0.081636,0.91524,0.94366
1,0.8579,0.019516,0.038252,0.044835,0.032423,1,0.94366
1,0.93428,0.0032687,0.66677,0.014148,0.017406,0.91524,0.9507
1,0.84153,0.020404,0.040356,0.010952,0.061185,1,0.9507
1,1,0,0,0,0,0.49058,0.95775
1,0.85823,0.0080566,0.44422,0.026214,0.011461,0.95313,0.95775
1,0.86641,0.018702,0.037481,0.078425,0.061152,1,0.95775
1,0,0,1,0.0014009,0.011189,0.95313,0.96479
1,0.87679,0.018795,0.03632,0.1249,0.07603,1,0.96479
1,0.85579,0.020876,0.034301,0.074175,0.11005,1,0.97183
1,1,0,0,0,0,0.43364,0.97887
1,0.88789,0.0072209,0.29163,0.014894,0.010645,0.95313,0.97887
1,0.89466,0.018414,0.035406,0.18189,0.091786,1,0.97887
1,0.88767,0.015842,0.032384,0.061233,0.069936,1,0.98592
1,1,0,0,0,0,0.17531,0.99296
1,0.9179,0.051024,0.0074475,0,0.017445,0.20117,0.99296
1,1,0,0,0,0,0.22566,0.99296
1,0.88979,0.014912,0.031609,0.024391,0.06308,1,0.99296
1,0.8928,0.042576,0.023032,0.1628,0.040646,0.14771,1
1,1,0,0,0.074168,0.031512,0.17531,1
1,1,0,0,0,0,0.20117,1
1,0.92305,0.012358,0.029692,0.11051,0.032896,1,1
